UTC=2026-08-26T13:18:16Z
CWD=/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo
BRANCH=validation/gosec-r6
LOCAL_HEAD=41057639b04d74e9476058c99d9ff7c2d2d2fe36
GO=go version go1.25.13 linux/amd64
GOTOOLCHAIN=local
COMMAND=git ls-remote origin refs/heads/validation/gosec-r6 refs/heads/validation/gosec-r5 refs/heads/validation/operational-v1
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/localvault/localvault.go
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilemigration
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxies
[gosec] 2026/08/26 13:18:16 Checking package: main
[gosec] 2026/08/26 13:18:16 Checking package: profile
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/back01-core/main.go
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile/backup_snapshot.go
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile/errors.go
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile/store.go
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/cookies
[gosec] 2026/08/26 13:18:16 Checking package: browser
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/archive_security.go
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go
[gosec] 2026/08/26 13:18:16 Checking package: proxies
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxies/errors.go
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxies/store.go
[gosec] 2026/08/26 13:18:16 Checking package: main
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_firefox.go
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_helpers.go
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/manager.go
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/socks5relay.go
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/http_server.go
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/main.go
[gosec] 2026/08/26 13:18:16 Checking package: cookies
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/cookies/fixtures.go
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/spike
[gosec] 2026/08/26 13:18:16 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api
[gosec] 2026/08/26 13:18:16 Checking package: profilemigration
[gosec] 2026/08/26 13:18:16 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilemigration/migrator.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/workflow
[gosec] 2026/08/26 13:18:17 Checking package: launch
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/id.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/journal.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/journal_sqlite.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/launch.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/groups
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/manager.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/redact.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/history
[gosec] 2026/08/26 13:18:17 Checking package: mcp
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/advanced_tools.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/protocol.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/results.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/screenshot_artifacts.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/search_provider.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/server.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/stdio.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/tool_schema.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/web_search.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/web_session_pool.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/web_tools.go
[gosec] 2026/08/26 13:18:17 Checking package: humanize
[gosec] 2026/08/26 13:18:17 Checking package: workflow
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/config.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/workflow/engine.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/keyboard.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/mouse.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/scroll.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxyprovider
[gosec] 2026/08/26 13:18:17 Checking package: groups
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/groups/store.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/templates
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/drift
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/extensions
[gosec] 2026/08/26 13:18:17 Checking package: history
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/history/errors.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/history/store.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/runtime
[gosec] 2026/08/26 13:18:17 Checking package: api
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/admin_token.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/artifacts.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/audit.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/backup.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/backup_v1.go
[gosec] 2026/08/26 13:18:17 Checking package: drift
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/cookie_fixtures.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/drift/detect.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/sessiontrack
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/correlation.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/dashboard.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/extensions.go
[gosec] 2026/08/26 13:18:17 Checking package: proxyprovider
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxyprovider/store.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/groups.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/localsession.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/openapi.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/profile_history.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/profiles_bulk.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/profiles_write.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/proxies.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/proxy_providers.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/readonly.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/readonly_session.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/router.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/sessions.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/templates.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/workflow.go
[gosec] 2026/08/26 13:18:17 Checking package: templates
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/templates/errors.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/templates/store.go
[gosec] 2026/08/26 13:18:17 Checking package: sessiontrack
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/sessiontrack/tracker.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/config
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fonts
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/productschema
[gosec] 2026/08/26 13:18:17 Checking package: runtime
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/runtime/qualification.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilehealth
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/runtime/runtime.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/environment
[gosec] 2026/08/26 13:18:17 Checking package: extensions
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/extensions/store.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint
[gosec] 2026/08/26 13:18:17 Checking package: fonts
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fonts/inventory.go
[gosec] 2026/08/26 13:18:17 Checking package: config
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/config/config.go
[gosec] 2026/08/26 13:18:17 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/secrets
[gosec] 2026/08/26 13:18:17 Checking package: profilehealth
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilehealth/health.go
[gosec] 2026/08/26 13:18:17 Checking package: backup
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/bootstrap.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/migrations.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/service.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/store.go
[gosec] 2026/08/26 13:18:17 Checking package: environment
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/environment/environment.go
[gosec] 2026/08/26 13:18:17 Checking package: secrets
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/secrets/keyring.go
[gosec] 2026/08/26 13:18:17 Checking package: fingerprint
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/geoip.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/local.go
[gosec] 2026/08/26 13:18:17 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/pool.go
GOSEC_SCAN_EXIT_CODE=1
JSON_SHA256=f24905f47bee87164511232caf0538d551e2199460678775390f789b7a2c3e9f
ALL_ISSUES=59
R6A_ISSUES=21
R6A_COUNTS={'G304': 11, 'G305': 1, 'G703': 9}
R6A-001	G703	cmd/server/cli_runtime.go	975	Path traversal via taint analysis
R6A-002	G703	cmd/server/cli_runtime.go	972	Path traversal via taint analysis
R6A-003	G703	cmd/server/cli_runtime.go	808	Path traversal via taint analysis
R6A-004	G703	cmd/server/cli_runtime.go	784	Path traversal via taint analysis
R6A-005	G703	cmd/server/cli_runtime.go	781	Path traversal via taint analysis
R6A-006	G703	cmd/server/cli_runtime.go	771	Path traversal via taint analysis
R6A-007	G703	cmd/server/cli_runtime.go	592	Path traversal via taint analysis
R6A-008	G703	cmd/server/cli_runtime.go	582	Path traversal via taint analysis
R6A-009	G703	cmd/server/cli_runtime.go	458	Path traversal via taint analysis
R6A-010	G304	internal/workflow/engine.go	53	Potential file inclusion via variable
R6A-011	G304	internal/fingerprint/pool.go	25	Potential file inclusion via variable
R6A-012	G304	internal/browser/launch_chromium.go	201	Potential file inclusion via variable
R6A-013	G304	internal/browser/download.go	603	Potential file inclusion via variable
R6A-014	G304	internal/browser/archive_security.go	210	Potential file inclusion via variable
R6A-015	G304	internal/browser/archive_security.go	168	Potential file inclusion via variable
R6A-016	G304	internal/browser/archive_security.go	141	Potential file inclusion via variable
R6A-017	G304	cmd/server/cli_runtime.go	975	Potential file inclusion via variable
R6A-018	G304	cmd/server/cli_runtime.go	784	Potential file inclusion via variable
R6A-019	G304	cmd/server/cli.go	856	Potential file inclusion via variable
R6A-020	G304	cmd/server/cli.go	572	Potential file inclusion via variable
R6A-021	G305	cmd/server/cli_runtime.go	804	File traversal when extracting zip/tar archive
