utc_start=2026-08-25T23:24:41Z
cwd=/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo
head_before=1aa5c768eab16c9194b7b7e7c7c245b79f74052d
## go_test_all
?   	forgelocal/cmd/back01-core	[no test files]
ok  	forgelocal/cmd/server	0.031s
?   	forgelocal/cmd/systemvault-doctor	[no test files]
ok  	forgelocal/internal/api	(cached)
ok  	forgelocal/internal/backup	(cached)
ok  	forgelocal/internal/browser	(cached)
ok  	forgelocal/internal/config	(cached)
ok  	forgelocal/internal/cookies	(cached)
ok  	forgelocal/internal/drift	(cached)
ok  	forgelocal/internal/environment	(cached)
ok  	forgelocal/internal/extensions	(cached)
ok  	forgelocal/internal/fingerprint	(cached)
ok  	forgelocal/internal/fonts	(cached)
ok  	forgelocal/internal/geolocation	(cached)
ok  	forgelocal/internal/groups	(cached)
ok  	forgelocal/internal/hardware	(cached)
ok  	forgelocal/internal/history	(cached)
?   	forgelocal/internal/humanize	[no test files]
ok  	forgelocal/internal/launch	(cached)
ok  	forgelocal/internal/localvault	(cached)
ok  	forgelocal/internal/mcp	0.013s
ok  	forgelocal/internal/productschema	(cached)
ok  	forgelocal/internal/profile	(cached)
ok  	forgelocal/internal/profilehealth	(cached)
ok  	forgelocal/internal/profilemigration	(cached)
ok  	forgelocal/internal/proxies	(cached)
ok  	forgelocal/internal/proxyprovider	(cached)
ok  	forgelocal/internal/runtime	(cached)
?   	forgelocal/internal/secrets	[no test files]
ok  	forgelocal/internal/sessiontrack	(cached)
ok  	forgelocal/internal/spike	(cached)
ok  	forgelocal/internal/templates	(cached)
ok  	forgelocal/internal/workflow	(cached)
exit_code=0
## go_vet_all
exit_code=0
## go_build_all
exit_code=0
## git_diff_check
exit_code=0
## gitleaks_available_and_run
[90m11:24PM[0m [32mINF[0m 0 commits scanned.
[gosec] 2026/08/25 23:24:48 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/id.go
[gosec] 2026/08/25 23:24:48 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/journal.go
[gosec] 2026/08/25 23:24:48 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/journal_sqlite.go
[gosec] 2026/08/25 23:24:48 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/launch.go
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/hardware
[gosec] 2026/08/25 23:24:48 Checking package: workflow
[gosec] 2026/08/25 23:24:48 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/workflow/engine.go
[gosec] 2026/08/25 23:24:48 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/manager.go
[gosec] 2026/08/25 23:24:48 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/redact.go
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/back01-core
[gosec] 2026/08/25 23:24:48 Checking package: groups
[gosec] 2026/08/25 23:24:48 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/groups/store.go
[gosec] 2026/08/25 23:24:48 Checking package: hardware
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fonts
[gosec] 2026/08/25 23:24:48 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/hardware/diagnostic.go
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize
[gosec] 2026/08/25 23:24:48 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/secrets
[gosec] 2026/08/25 23:24:49 Checking package: runtime
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/runtime/qualification.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/runtime/runtime.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/geolocation
[gosec] 2026/08/25 23:24:49 Checking package: cookies
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/cookies/fixtures.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server
[gosec] 2026/08/25 23:24:49 Checking package: fonts
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fonts/inventory.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup
[gosec] 2026/08/25 23:24:49 Checking package: secrets
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/secrets/keyring.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/productschema
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint
[gosec] 2026/08/25 23:24:49 Checking package: geolocation
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/geolocation/qa.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile
[gosec] 2026/08/25 23:24:49 Checking package: humanize
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/config.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/keyboard.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/mouse.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/scroll.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/sessiontrack
[gosec] 2026/08/25 23:24:49 Checking package: main
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/back01-core/main.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/spike
[gosec] 2026/08/25 23:24:49 Checking package: backup
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/bootstrap.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/migrations.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/service.go
[gosec] 2026/08/25 23:24:49 Checking package: sessiontrack
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/sessiontrack/tracker.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/templates
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/backup/store.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/drift
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/extensions
[gosec] 2026/08/25 23:24:49 Checking package: fingerprint
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/geoip.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/local.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/fingerprint/pool.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/localvault
[gosec] 2026/08/25 23:24:49 Checking package: drift
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/drift/detect.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilehealth
[gosec] 2026/08/25 23:24:49 Checking package: profile
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile/backup_snapshot.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile/errors.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profile/store.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilemigration
[gosec] 2026/08/25 23:24:49 Checking package: profilehealth
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilehealth/health.go
[gosec] 2026/08/25 23:24:49 Checking package: localvault
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/localvault/localvault.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/systemvault-doctor
[gosec] 2026/08/25 23:24:49 Checking package: extensions
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/extensions/store.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxies
[gosec] 2026/08/25 23:24:49 Checking package: templates
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/templates/errors.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/templates/store.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser
[gosec] 2026/08/25 23:24:49 Checking package: main
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/systemvault-doctor/main.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/environment
[gosec] 2026/08/25 23:24:49 Checking package: proxies
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxies/errors.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/proxies/store.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/history
[gosec] 2026/08/25 23:24:49 Checking package: main
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/main.go
[gosec] 2026/08/25 23:24:49 Checking package: environment
[gosec] 2026/08/25 23:24:49 Checking package: profilemigration
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/environment/environment.go
[gosec] 2026/08/25 23:24:49 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/profilemigration/migrator.go
[gosec] 2026/08/25 23:24:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp
[gosec] 2026/08/25 23:24:50 Checking package: history
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/history/errors.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/history/store.go
[gosec] 2026/08/25 23:24:50 Checking package: browser
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_firefox.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_helpers.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/manager.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/socks5relay.go
[gosec] 2026/08/25 23:24:50 Checking package: api
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/admin_token.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/artifacts.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/audit.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/backup.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/backup_v1.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/cookie_fixtures.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/correlation.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/dashboard.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/extensions.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/groups.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/localsession.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/openapi.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/profile_history.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/profiles_bulk.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/profiles_write.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/proxies.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/proxy_providers.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/readonly.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/readonly_session.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/router.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/sessions.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/templates.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/workflow.go
[gosec] 2026/08/25 23:24:50 Checking package: mcp
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/advanced_tools.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/protocol.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/results.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/screenshot_artifacts.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/search_provider.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/server.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/stdio.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/tool_schema.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/web_search.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/web_session_pool.go
[gosec] 2026/08/25 23:24:50 Checking file: /home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/mcp/web_tools.go
Results:


[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/id.go:56[0m] - G115 (CWE-190): integer overflow conversion uint64 -> byte (Confidence: MEDIUM, Severity: HIGH)
    55: 	buf[0] ^= byte(seq)
  > 56: 	buf[1] ^= byte(seq >> 8)
    57: 	return "sess-" + hex.EncodeToString(buf)[:32]

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/id.go:55[0m] - G115 (CWE-190): integer overflow conversion uint64 -> byte (Confidence: MEDIUM, Severity: HIGH)
    54: 	}
  > 55: 	buf[0] ^= byte(seq)
    56: 	buf[1] ^= byte(seq >> 8)

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/id.go:53[0m] - G115 (CWE-190): integer overflow conversion uint64 -> byte (Confidence: MEDIUM, Severity: HIGH)
    52: 	for i := 8; i < 16; i++ {
  > 53: 		buf[i] = byte(now >> (120 - 8*i))
    54: 	}

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/launch/id.go:50[0m] - G115 (CWE-190): integer overflow conversion uint64 -> byte (Confidence: MEDIUM, Severity: HIGH)
    49: 	for i := 0; i < 8; i++ {
  > 50: 		buf[i] = byte(v >> (56 - 8*i))
    51: 	}

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/launch_chromium.go:1015[0m] - G115 (CWE-190): integer overflow conversion int64 -> uint64 (Confidence: MEDIUM, Severity: HIGH)
    1014: 	if seed, ok := fingerprintInt(p.Fingerprint, "canvas:seed"); ok {
  > 1015: 		return uint64(seed)
    1016: 	}

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:628[0m] - G115 (CWE-190): integer overflow conversion int64 -> uint32 (Confidence: MEDIUM, Severity: HIGH)
    627: 			os.MkdirAll(filepath.Dir(target), 0755)
  > 628: 			mode := os.FileMode(hdr.Mode) | 0644 // ensure writable on Windows
    629: 			out, err := os.OpenFile(target, os.O_CREATE|os.O_WRONLY|os.O_TRUNC, mode)

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:694[0m] - G115 (CWE-190): integer overflow conversion int64 -> uint32 (Confidence: MEDIUM, Severity: HIGH)
    693: 			}
  > 694: 			out, err := os.OpenFile(target, os.O_CREATE|os.O_WRONLY|os.O_TRUNC, os.FileMode(header.Mode))
    695: 			if err != nil {

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:687[0m] - G115 (CWE-190): integer overflow conversion int64 -> uint32 (Confidence: MEDIUM, Severity: HIGH)
    686: 		case tar.TypeDir:
  > 687: 			if err := os.MkdirAll(target, os.FileMode(header.Mode)); err != nil {
    688: 				return err

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/mouse.go:89[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    88:
  > 89: 		if rand.Float64() < microPauseProb {
    90: 			time.Sleep(time.Duration(randRangeInt(pauseMs[0], pauseMs[1])) * time.Millisecond)

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/mouse.go:37[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    36: 		X: box.X + rand.Float64()*box.Width,
  > 37: 		Y: box.Y + rand.Float64()*box.Height,
    38: 	}

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/mouse.go:36[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    35: 	target := vec2{
  > 36: 		X: box.X + rand.Float64()*box.Width,
    37: 		Y: box.Y + rand.Float64()*box.Height,

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go:128[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    127: 	}
  > 128: 	return lo + rand.IntN(hi-lo+1)
    129: }

Autofix:

[[97;41m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/humanize/math.go:120[0m] - G404 (CWE-338): Use of weak random number generator (math/rand or math/rand/v2 instead of crypto/rand) (Confidence: MEDIUM, Severity: HIGH)
    119: func randRange(lo, hi float64) float64 {
  > 120: 	return lo + rand.Float64()*(hi-lo)
    121: }

Autofix:

